2025-03-13 14:19:05.103331: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:485] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2025-03-13 14:19:05.378859: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:8454] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2025-03-13 14:19:05.452393: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1452] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
config.json: 100%|█████████████████████████████| 735/735 [00:00<00:00, 4.57MB/s]
{'loss': 1.4413, 'grad_norm': 0.500283420085907, 'learning_rate': 0.0001636, 'mean_token_accuracy': 0.6784989833831787, 'epoch': 0.04}
{'loss': 2.4493, 'grad_norm': 0.8150618076324463, 'learning_rate': 0.0001632, 'mean_token_accuracy': 0.5212399363517761, 'epoch': 0.04}
{'loss': 2.71, 'grad_norm': 1.2022607326507568, 'learning_rate': 0.0001628, 'mean_token_accuracy': 0.49840256571769714, 'epoch': 0.04}
{'loss': 1.4752, 'grad_norm': 0.45404723286628723, 'learning_rate': 0.00016240000000000002, 'mean_token_accuracy': 0.5908706784248352, 'epoch': 0.04}
{'loss': 1.8136, 'grad_norm': 0.5362124443054199, 'learning_rate': 0.000162, 'mean_token_accuracy': 0.5943526029586792, 'epoch': 0.04}
{'loss': 2.5205, 'grad_norm': 0.5575835108757019, 'learning_rate': 0.00016160000000000002, 'mean_token_accuracy': 0.4896296262741089, 'epoch': 0.04}
{'loss': 1.8812, 'grad_norm': 0.6266001462936401, 'learning_rate': 0.00016120000000000002, 'mean_token_accuracy': 0.5958333611488342, 'epoch': 0.04}
{'loss': 1.3198, 'grad_norm': 0.4707188606262207, 'learning_rate': 0.0001608, 'mean_token_accuracy': 0.6691358089447021, 'epoch': 0.04}
{'loss': 1.3209, 'grad_norm': 0.3724934160709381, 'learning_rate': 0.00016040000000000002, 'mean_token_accuracy': 0.6161616444587708, 'epoch': 0.04}
{'loss': 2.4337, 'grad_norm': 0.6275137662887573, 'learning_rate': 0.00016, 'mean_token_accuracy': 0.523858904838562, 'epoch': 0.04}
 20%|███████▊                               | 100/500 [18:13<1:17:55, 11.69s/it]/usr/local/lib/python3.10/dist-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
{'loss': 1.4262, 'grad_norm': 0.5257052183151245, 'learning_rate': 0.0001596, 'mean_token_accuracy': 0.6422447562217712, 'epoch': 0.04}
{'loss': 1.5775, 'grad_norm': 0.6115832328796387, 'learning_rate': 0.00015920000000000002, 'mean_token_accuracy': 0.5576441287994385, 'epoch': 0.04}
{'loss': 1.622, 'grad_norm': 0.5892643928527832, 'learning_rate': 0.0001588, 'mean_token_accuracy': 0.6451612710952759, 'epoch': 0.04}
{'loss': 1.5774, 'grad_norm': 0.44995298981666565, 'learning_rate': 0.00015840000000000003, 'mean_token_accuracy': 0.625683069229126, 'epoch': 0.04}
{'loss': 1.4281, 'grad_norm': 0.4600789546966553, 'learning_rate': 0.00015800000000000002, 'mean_token_accuracy': 0.6239242553710938, 'epoch': 0.04}
{'loss': 2.2018, 'grad_norm': 0.5874086618423462, 'learning_rate': 0.0001576, 'mean_token_accuracy': 0.524547815322876, 'epoch': 0.04}
{'loss': 3.2909, 'grad_norm': 0.7008640766143799, 'learning_rate': 0.00015720000000000003, 'mean_token_accuracy': 0.4100204408168793, 'epoch': 0.04}
{'loss': 1.5397, 'grad_norm': 0.4886006712913513, 'learning_rate': 0.00015680000000000002, 'mean_token_accuracy': 0.6181254982948303, 'epoch': 0.04}
{'loss': 1.708, 'grad_norm': 0.5312120318412781, 'learning_rate': 0.0001564, 'mean_token_accuracy': 0.6008510589599609, 'epoch': 0.04}
{'loss': 1.4704, 'grad_norm': 0.6375743746757507, 'learning_rate': 0.00015600000000000002, 'mean_token_accuracy': 0.6642599105834961, 'epoch': 0.04}
{'loss': 2.0768, 'grad_norm': 0.4147050380706787, 'learning_rate': 0.00015560000000000001, 'mean_token_accuracy': 0.5518672466278076, 'epoch': 0.05}
{'loss': 2.349, 'grad_norm': 0.694010853767395, 'learning_rate': 0.0001552, 'mean_token_accuracy': 0.5550611615180969, 'epoch': 0.05}
{'loss': 1.1868, 'grad_norm': 0.5248298048973083, 'learning_rate': 0.00015480000000000002, 'mean_token_accuracy': 0.6477987170219421, 'epoch': 0.05}
{'loss': 1.5069, 'grad_norm': 0.41597890853881836, 'learning_rate': 0.0001544, 'mean_token_accuracy': 0.6307142972946167, 'epoch': 0.05}
{'loss': 1.3682, 'grad_norm': 0.42210111021995544, 'learning_rate': 0.000154, 'mean_token_accuracy': 0.6976016759872437, 'epoch': 0.05}
{'loss': 1.7045, 'grad_norm': 0.5305161476135254, 'learning_rate': 0.00015360000000000002, 'mean_token_accuracy': 0.6449044346809387, 'epoch': 0.05}
{'loss': 1.8368, 'grad_norm': 0.5653702616691589, 'learning_rate': 0.0001532, 'mean_token_accuracy': 0.6275468468666077, 'epoch': 0.05}
{'loss': 1.7773, 'grad_norm': 0.4624391794204712, 'learning_rate': 0.0001528, 'mean_token_accuracy': 0.5546640157699585, 'epoch': 0.05}
{'loss': 1.373, 'grad_norm': 0.4702484607696533, 'learning_rate': 0.00015240000000000002, 'mean_token_accuracy': 0.6342443823814392, 'epoch': 0.05}
{'loss': 1.7733, 'grad_norm': 0.46632519364356995, 'learning_rate': 0.000152, 'mean_token_accuracy': 0.570999264717102, 'epoch': 0.05}
{'loss': 2.0792, 'grad_norm': 0.5261774063110352, 'learning_rate': 0.0001516, 'mean_token_accuracy': 0.569531261920929, 'epoch': 0.05}
{'loss': 1.7873, 'grad_norm': 0.4208192229270935, 'learning_rate': 0.00015120000000000002, 'mean_token_accuracy': 0.6214788556098938, 'epoch': 0.05}
{'loss': 1.4, 'grad_norm': 0.48081687092781067, 'learning_rate': 0.0001508, 'mean_token_accuracy': 0.6669565439224243, 'epoch': 0.05}
{'loss': 2.7643, 'grad_norm': 0.5326870679855347, 'learning_rate': 0.0001504, 'mean_token_accuracy': 0.4162895977497101, 'epoch': 0.05}
{'loss': 1.5061, 'grad_norm': 0.3843056559562683, 'learning_rate': 0.00015000000000000001, 'mean_token_accuracy': 0.626192569732666, 'epoch': 0.05}
{'loss': 1.9089, 'grad_norm': 0.49635133147239685, 'learning_rate': 0.0001496, 'mean_token_accuracy': 0.525083601474762, 'epoch': 0.05}
{'loss': 1.9993, 'grad_norm': 0.4399074614048004, 'learning_rate': 0.0001492, 'mean_token_accuracy': 0.5816498398780823, 'epoch': 0.05}
{'loss': 1.2757, 'grad_norm': 0.5270683169364929, 'learning_rate': 0.0001488, 'mean_token_accuracy': 0.7118644118309021, 'epoch': 0.05}
{'loss': 1.376, 'grad_norm': 0.39034759998321533, 'learning_rate': 0.0001484, 'mean_token_accuracy': 0.6648983359336853, 'epoch': 0.05}
{'loss': 2.0048, 'grad_norm': 0.4265337288379669, 'learning_rate': 0.000148, 'mean_token_accuracy': 0.6048543453216553, 'epoch': 0.05}
{'loss': 2.0117, 'grad_norm': 0.7719439268112183, 'learning_rate': 0.0001476, 'mean_token_accuracy': 0.5795918107032776, 'epoch': 0.05}
{'loss': 2.1263, 'grad_norm': 0.6174979209899902, 'learning_rate': 0.0001472, 'mean_token_accuracy': 0.5707376003265381, 'epoch': 0.05}
{'loss': 1.8975, 'grad_norm': 0.6610895991325378, 'learning_rate': 0.00014680000000000002, 'mean_token_accuracy': 0.6271721720695496, 'epoch': 0.05}
{'loss': 1.708, 'grad_norm': 0.4386434853076935, 'learning_rate': 0.0001464, 'mean_token_accuracy': 0.5114309787750244, 'epoch': 0.05}
{'loss': 1.6193, 'grad_norm': 0.40658530592918396, 'learning_rate': 0.000146, 'mean_token_accuracy': 0.6340956091880798, 'epoch': 0.05}
{'loss': 1.9306, 'grad_norm': 0.44744059443473816, 'learning_rate': 0.00014560000000000002, 'mean_token_accuracy': 0.6073619723320007, 'epoch': 0.06}
{'loss': 1.49, 'grad_norm': 0.36481571197509766, 'learning_rate': 0.0001452, 'mean_token_accuracy': 0.6345238089561462, 'epoch': 0.06}
{'loss': 1.3854, 'grad_norm': 0.40159866213798523, 'learning_rate': 0.0001448, 'mean_token_accuracy': 0.6156351566314697, 'epoch': 0.06}
{'loss': 2.2235, 'grad_norm': 0.5231136679649353, 'learning_rate': 0.0001444, 'mean_token_accuracy': 0.5484234094619751, 'epoch': 0.06}
{'loss': 2.2397, 'grad_norm': 0.6674367785453796, 'learning_rate': 0.000144, 'mean_token_accuracy': 0.5550528168678284, 'epoch': 0.06}
{'loss': 1.4211, 'grad_norm': 0.48023271560668945, 'learning_rate': 0.0001436, 'mean_token_accuracy': 0.6649484634399414, 'epoch': 0.06}
{'loss': 0.928, 'grad_norm': 0.31427624821662903, 'learning_rate': 0.0001432, 'mean_token_accuracy': 0.747374951839447, 'epoch': 0.06}
{'loss': 1.8975, 'grad_norm': 0.5604457855224609, 'learning_rate': 0.0001428, 'mean_token_accuracy': 0.5847076177597046, 'epoch': 0.06}
{'loss': 1.4597, 'grad_norm': 0.49140897393226624, 'learning_rate': 0.0001424, 'mean_token_accuracy': 0.6523476243019104, 'epoch': 0.06}
{'loss': 2.1227, 'grad_norm': 0.43509018421173096, 'learning_rate': 0.000142, 'mean_token_accuracy': 0.5434243083000183, 'epoch': 0.06}
{'loss': 1.7755, 'grad_norm': 0.4863080382347107, 'learning_rate': 0.0001416, 'mean_token_accuracy': 0.610990583896637, 'epoch': 0.06}
{'loss': 1.8477, 'grad_norm': 0.4717440903186798, 'learning_rate': 0.0001412, 'mean_token_accuracy': 0.5580678582191467, 'epoch': 0.06}
{'loss': 1.9882, 'grad_norm': 0.46599334478378296, 'learning_rate': 0.0001408, 'mean_token_accuracy': 0.5561797618865967, 'epoch': 0.06}
{'loss': 2.5941, 'grad_norm': 0.6463844180107117, 'learning_rate': 0.0001404, 'mean_token_accuracy': 0.5055401921272278, 'epoch': 0.06}
{'loss': 1.9914, 'grad_norm': 0.7427744269371033, 'learning_rate': 0.00014, 'mean_token_accuracy': 0.5838926434516907, 'epoch': 0.06}
{'loss': 1.3095, 'grad_norm': 0.4113830327987671, 'learning_rate': 0.0001396, 'mean_token_accuracy': 0.6803004741668701, 'epoch': 0.06}
{'loss': 2.5554, 'grad_norm': 0.7448104023933411, 'learning_rate': 0.0001392, 'mean_token_accuracy': 0.48133593797683716, 'epoch': 0.06}
{'loss': 1.1839, 'grad_norm': 0.36143508553504944, 'learning_rate': 0.00013879999999999999, 'mean_token_accuracy': 0.6772024035453796, 'epoch': 0.06}
{'loss': 2.0487, 'grad_norm': 0.9109667539596558, 'learning_rate': 0.0001384, 'mean_token_accuracy': 0.5737704634666443, 'epoch': 0.06}
{'loss': 2.2689, 'grad_norm': 0.8282843828201294, 'learning_rate': 0.000138, 'mean_token_accuracy': 0.525547444820404, 'epoch': 0.06}
{'loss': 2.0804, 'grad_norm': 0.7839288115501404, 'learning_rate': 0.00013759999999999998, 'mean_token_accuracy': 0.5595777034759521, 'epoch': 0.06}
{'loss': 1.9055, 'grad_norm': 0.3950488567352295, 'learning_rate': 0.00013720000000000003, 'mean_token_accuracy': 0.5880861878395081, 'epoch': 0.06}
{'loss': 1.595, 'grad_norm': 0.42515870928764343, 'learning_rate': 0.00013680000000000002, 'mean_token_accuracy': 0.5875265598297119, 'epoch': 0.06}
{'loss': 2.2074, 'grad_norm': 0.5877357721328735, 'learning_rate': 0.0001328, 'mean_token_accuracy': 0.523809552192688, 'epoch': 0.07}
{'loss': 1.6952, 'grad_norm': 0.4192450940608978, 'learning_rate': 0.00013240000000000002, 'mean_token_accuracy': 0.6345894932746887, 'epoch': 0.07}
{'loss': 1.7654, 'grad_norm': 0.5398001670837402, 'learning_rate': 0.000132, 'mean_token_accuracy': 0.5671206116676331, 'epoch': 0.07}
{'loss': 2.1909, 'grad_norm': 0.5034624338150024, 'learning_rate': 0.0001316, 'mean_token_accuracy': 0.526062548160553, 'epoch': 0.07}
{'loss': 1.6475, 'grad_norm': 0.5138007998466492, 'learning_rate': 0.00013120000000000002, 'mean_token_accuracy': 0.618791937828064, 'epoch': 0.07}
{'loss': 1.9037, 'grad_norm': 0.4985472857952118, 'learning_rate': 0.0001308, 'mean_token_accuracy': 0.6116352081298828, 'epoch': 0.07}
{'loss': 1.7801, 'grad_norm': 0.5550017356872559, 'learning_rate': 0.0001304, 'mean_token_accuracy': 0.6163934469223022, 'epoch': 0.07}
{'loss': 2.1107, 'grad_norm': 0.556656539440155, 'learning_rate': 0.00013000000000000002, 'mean_token_accuracy': 0.5426278710365295, 'epoch': 0.07}
{'loss': 1.3605, 'grad_norm': 0.5152594447135925, 'learning_rate': 0.0001296, 'mean_token_accuracy': 0.6426025032997131, 'epoch': 0.07}
{'loss': 1.6185, 'grad_norm': 0.4183593988418579, 'learning_rate': 0.00012920000000000002, 'mean_token_accuracy': 0.5991611480712891, 'epoch': 0.07}
{'loss': 1.9844, 'grad_norm': 0.6718716621398926, 'learning_rate': 0.00012880000000000001, 'mean_token_accuracy': 0.570270299911499, 'epoch': 0.07}
{'loss': 1.5986, 'grad_norm': 0.6609309315681458, 'learning_rate': 0.0001284, 'mean_token_accuracy': 0.530386745929718, 'epoch': 0.07}
{'loss': 2.2829, 'grad_norm': 0.5729672312736511, 'learning_rate': 0.00012800000000000002, 'mean_token_accuracy': 0.5239852666854858, 'epoch': 0.07}
{'loss': 1.2, 'grad_norm': 0.4088975787162781, 'learning_rate': 0.0001276, 'mean_token_accuracy': 0.7085345983505249, 'epoch': 0.07}
{'loss': 2.5992, 'grad_norm': 0.6832698583602905, 'learning_rate': 0.0001272, 'mean_token_accuracy': 0.4856577515602112, 'epoch': 0.07}
{'loss': 1.7598, 'grad_norm': 0.4568759799003601, 'learning_rate': 0.00012680000000000002, 'mean_token_accuracy': 0.6096794605255127, 'epoch': 0.07}
{'loss': 1.5941, 'grad_norm': 0.5396810173988342, 'learning_rate': 0.0001264, 'mean_token_accuracy': 0.6451612710952759, 'epoch': 0.07}
{'loss': 3.7252, 'grad_norm': 1.061079740524292, 'learning_rate': 0.000126, 'mean_token_accuracy': 0.3693304657936096, 'epoch': 0.08}
{'loss': 1.5711, 'grad_norm': 0.48241373896598816, 'learning_rate': 0.00012560000000000002, 'mean_token_accuracy': 0.6608133316040039, 'epoch': 0.08}
{'loss': 1.3762, 'grad_norm': 0.5390790700912476, 'learning_rate': 0.0001252, 'mean_token_accuracy': 0.671895444393158, 'epoch': 0.08}
{'loss': 2.4023, 'grad_norm': 1.218502402305603, 'learning_rate': 0.0001248, 'mean_token_accuracy': 0.525073766708374, 'epoch': 0.08}
{'loss': 2.1882, 'grad_norm': 0.8296842575073242, 'learning_rate': 0.00012440000000000002, 'mean_token_accuracy': 0.5346534848213196, 'epoch': 0.08}
{'loss': 2.0258, 'grad_norm': 0.7510889172554016, 'learning_rate': 0.000124, 'mean_token_accuracy': 0.567258894443512, 'epoch': 0.08}
{'loss': 1.257, 'grad_norm': 0.7766487002372742, 'learning_rate': 0.0001236, 'mean_token_accuracy': 0.6666666865348816, 'epoch': 0.08}
{'loss': 1.8372, 'grad_norm': 0.4487181007862091, 'learning_rate': 0.0001232, 'mean_token_accuracy': 0.6152055859565735, 'epoch': 0.08}
{'loss': 1.9033, 'grad_norm': 0.42333853244781494, 'learning_rate': 0.0001228, 'mean_token_accuracy': 0.5763704180717468, 'epoch': 0.08}
{'loss': 2.1161, 'grad_norm': 0.6797448396682739, 'learning_rate': 0.0001224, 'mean_token_accuracy': 0.5578703880310059, 'epoch': 0.08}
{'loss': 1.4748, 'grad_norm': 0.434822142124176, 'learning_rate': 0.000122, 'mean_token_accuracy': 0.6608073115348816, 'epoch': 0.08}
{'loss': 1.9383, 'grad_norm': 0.9751597046852112, 'learning_rate': 0.0001216, 'mean_token_accuracy': 0.5787878632545471, 'epoch': 0.08}
{'loss': 1.8434, 'grad_norm': 0.5081367492675781, 'learning_rate': 0.0001212, 'mean_token_accuracy': 0.6042402982711792, 'epoch': 0.08}
{'loss': 2.0088, 'grad_norm': 1.0084818601608276, 'learning_rate': 0.0001208, 'mean_token_accuracy': 0.5379746556282043, 'epoch': 0.08}
{'loss': 2.1316, 'grad_norm': 1.0549547672271729, 'learning_rate': 0.0001204, 'mean_token_accuracy': 0.5380710363388062, 'epoch': 0.08}
{'loss': 1.7937, 'grad_norm': 0.564590573310852, 'learning_rate': 0.00012, 'mean_token_accuracy': 0.5906432867050171, 'epoch': 0.08}
 40%|████████████████▍                        | 200/500 [36:07<36:06,  7.22s/it]/usr/local/lib/python3.10/dist-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
{'loss': 1.9405, 'grad_norm': 0.4357481896877289, 'learning_rate': 0.00011960000000000001, 'mean_token_accuracy': 0.5436893105506897, 'epoch': 0.08}
{'loss': 1.7132, 'grad_norm': 0.5031635165214539, 'learning_rate': 0.0001192, 'mean_token_accuracy': 0.6251454949378967, 'epoch': 0.08}
{'loss': 1.3895, 'grad_norm': 0.3791215717792511, 'learning_rate': 0.0001188, 'mean_token_accuracy': 0.6793708205223083, 'epoch': 0.08}
{'loss': 1.4137, 'grad_norm': 0.4723488986492157, 'learning_rate': 0.0001184, 'mean_token_accuracy': 0.6662134528160095, 'epoch': 0.08}
{'loss': 2.0377, 'grad_norm': 0.8320656418800354, 'learning_rate': 0.000118, 'mean_token_accuracy': 0.5419222712516785, 'epoch': 0.08}
{'loss': 1.5385, 'grad_norm': 0.41603896021842957, 'learning_rate': 0.0001176, 'mean_token_accuracy': 0.5912356376647949, 'epoch': 0.08}
{'loss': 1.9764, 'grad_norm': 0.5761992335319519, 'learning_rate': 0.0001172, 'mean_token_accuracy': 0.529304027557373, 'epoch': 0.08}
{'loss': 1.9543, 'grad_norm': 0.47295254468917847, 'learning_rate': 0.00011679999999999999, 'mean_token_accuracy': 0.5909423232078552, 'epoch': 0.08}
{'loss': 2.1006, 'grad_norm': 0.6870090961456299, 'learning_rate': 0.0001164, 'mean_token_accuracy': 0.550061821937561, 'epoch': 0.08}
{'loss': 1.4205, 'grad_norm': 0.41622763872146606, 'learning_rate': 0.000116, 'mean_token_accuracy': 0.6726422309875488, 'epoch': 0.09}
{'loss': 2.5882, 'grad_norm': 1.0741331577301025, 'learning_rate': 0.00011559999999999999, 'mean_token_accuracy': 0.49462366104125977, 'epoch': 0.09}
{'loss': 1.5689, 'grad_norm': 0.5703837871551514, 'learning_rate': 0.0001152, 'mean_token_accuracy': 0.6352583765983582, 'epoch': 0.09}
{'loss': 2.0144, 'grad_norm': 0.3996254801750183, 'learning_rate': 0.0001148, 'mean_token_accuracy': 0.5825366377830505, 'epoch': 0.09}
{'loss': 1.5947, 'grad_norm': 0.47426122426986694, 'learning_rate': 0.0001144, 'mean_token_accuracy': 0.6087456941604614, 'epoch': 0.09}
{'loss': 1.3069, 'grad_norm': 0.40473082661628723, 'learning_rate': 0.00011399999999999999, 'mean_token_accuracy': 0.655283510684967, 'epoch': 0.09}
{'loss': 2.3144, 'grad_norm': 0.7020972967147827, 'learning_rate': 0.0001136, 'mean_token_accuracy': 0.4840989410877228, 'epoch': 0.09}
{'loss': 1.6791, 'grad_norm': 0.5087571144104004, 'learning_rate': 0.0001132, 'mean_token_accuracy': 0.6265903115272522, 'epoch': 0.09}
{'loss': 2.2769, 'grad_norm': 0.4955187439918518, 'learning_rate': 0.00011279999999999999, 'mean_token_accuracy': 0.5306539535522461, 'epoch': 0.09}
{'loss': 1.1969, 'grad_norm': 0.4986061155796051, 'learning_rate': 0.00011240000000000002, 'mean_token_accuracy': 0.7279860377311707, 'epoch': 0.09}
{'loss': 1.8054, 'grad_norm': 0.5817466974258423, 'learning_rate': 0.00011200000000000001, 'mean_token_accuracy': 0.5927654504776001, 'epoch': 0.09}
{'loss': 2.057, 'grad_norm': 0.5918652415275574, 'learning_rate': 0.00011160000000000002, 'mean_token_accuracy': 0.5446927547454834, 'epoch': 0.09}
{'loss': 1.8411, 'grad_norm': 0.46126285195350647, 'learning_rate': 0.00011120000000000002, 'mean_token_accuracy': 0.5586158037185669, 'epoch': 0.09}
{'loss': 1.5986, 'grad_norm': 0.5879104733467102, 'learning_rate': 0.00011080000000000001, 'mean_token_accuracy': 0.6474418640136719, 'epoch': 0.09}
{'loss': 2.2755, 'grad_norm': 0.6075668334960938, 'learning_rate': 0.00011040000000000001, 'mean_token_accuracy': 0.5316863656044006, 'epoch': 0.09}
{'loss': 1.8521, 'grad_norm': 0.6593890190124512, 'learning_rate': 0.00011000000000000002, 'mean_token_accuracy': 0.5992255806922913, 'epoch': 0.09}
{'loss': 1.6618, 'grad_norm': 0.46749743819236755, 'learning_rate': 0.00010480000000000001, 'mean_token_accuracy': 0.6065698862075806, 'epoch': 0.1}
{'loss': 1.6928, 'grad_norm': 0.5034400224685669, 'learning_rate': 0.0001044, 'mean_token_accuracy': 0.6479430198669434, 'epoch': 0.1}
{'loss': 3.0842, 'grad_norm': 0.8586080074310303, 'learning_rate': 0.00010400000000000001, 'mean_token_accuracy': 0.41418763995170593, 'epoch': 0.1}
{'loss': 1.6711, 'grad_norm': 0.616386353969574, 'learning_rate': 0.00010360000000000001, 'mean_token_accuracy': 0.6054334044456482, 'epoch': 0.1}
{'loss': 1.9442, 'grad_norm': 0.4484677314758301, 'learning_rate': 0.0001032, 'mean_token_accuracy': 0.5797101259231567, 'epoch': 0.1}
{'loss': 2.3012, 'grad_norm': 0.5938141942024231, 'learning_rate': 0.0001028, 'mean_token_accuracy': 0.5092936754226685, 'epoch': 0.1}
{'loss': 2.2243, 'grad_norm': 0.7289705872535706, 'learning_rate': 0.00010240000000000001, 'mean_token_accuracy': 0.5168316960334778, 'epoch': 0.1}
{'loss': 1.2709, 'grad_norm': 0.48104605078697205, 'learning_rate': 0.00010200000000000001, 'mean_token_accuracy': 0.7120291590690613, 'epoch': 0.1}
{'loss': 1.8195, 'grad_norm': 0.4497903883457184, 'learning_rate': 0.0001016, 'mean_token_accuracy': 0.587837815284729, 'epoch': 0.1}
{'loss': 1.9038, 'grad_norm': 0.5270698070526123, 'learning_rate': 0.00010120000000000001, 'mean_token_accuracy': 0.5741827487945557, 'epoch': 0.1}
{'loss': 1.9049, 'grad_norm': 0.4264279305934906, 'learning_rate': 0.00010080000000000001, 'mean_token_accuracy': 0.5292901396751404, 'epoch': 0.1}
{'loss': 1.2705, 'grad_norm': 0.506751537322998, 'learning_rate': 0.0001004, 'mean_token_accuracy': 0.6818181872367859, 'epoch': 0.1}
{'loss': 1.175, 'grad_norm': 0.4319157898426056, 'learning_rate': 0.0001, 'mean_token_accuracy': 0.7117437720298767, 'epoch': 0.1}
{'loss': 1.5678, 'grad_norm': 0.5945758819580078, 'learning_rate': 9.960000000000001e-05, 'mean_token_accuracy': 0.625, 'epoch': 0.1}
{'loss': 1.8891, 'grad_norm': 0.48290014266967773, 'learning_rate': 9.92e-05, 'mean_token_accuracy': 0.5645439028739929, 'epoch': 0.1}
{'loss': 1.4887, 'grad_norm': 0.8200120329856873, 'learning_rate': 9.88e-05, 'mean_token_accuracy': 0.6407942175865173, 'epoch': 0.1}
{'loss': 1.7184, 'grad_norm': 0.45730000734329224, 'learning_rate': 9.84e-05, 'mean_token_accuracy': 0.6188467144966125, 'epoch': 0.1}
{'loss': 1.3231, 'grad_norm': 0.39967334270477295, 'learning_rate': 9.8e-05, 'mean_token_accuracy': 0.6996610164642334, 'epoch': 0.1}
{'loss': 1.5667, 'grad_norm': 0.5115000605583191, 'learning_rate': 9.76e-05, 'mean_token_accuracy': 0.5951134562492371, 'epoch': 0.1}
{'loss': 1.4296, 'grad_norm': 0.4885364770889282, 'learning_rate': 9.72e-05, 'mean_token_accuracy': 0.6089901328086853, 'epoch': 0.1}
{'loss': 1.8174, 'grad_norm': 0.5585907697677612, 'learning_rate': 9.680000000000001e-05, 'mean_token_accuracy': 0.5876089334487915, 'epoch': 0.1}
{'loss': 1.7505, 'grad_norm': 0.4274236857891083, 'learning_rate': 9.64e-05, 'mean_token_accuracy': 0.6146589517593384, 'epoch': 0.11}
{'loss': 1.3818, 'grad_norm': 0.46583816409111023, 'learning_rate': 9.6e-05, 'mean_token_accuracy': 0.615160346031189, 'epoch': 0.11}
{'loss': 1.7114, 'grad_norm': 0.6501246690750122, 'learning_rate': 9.56e-05, 'mean_token_accuracy': 0.6149553656578064, 'epoch': 0.11}
{'loss': 1.2611, 'grad_norm': 0.49334296584129333, 'learning_rate': 9.52e-05, 'mean_token_accuracy': 0.6664031744003296, 'epoch': 0.11}
{'loss': 2.079, 'grad_norm': 0.6214917898178101, 'learning_rate': 9.48e-05, 'mean_token_accuracy': 0.6016806960105896, 'epoch': 0.11}
{'loss': 1.812, 'grad_norm': 0.46308135986328125, 'learning_rate': 9.44e-05, 'mean_token_accuracy': 0.5827041864395142, 'epoch': 0.11}
{'loss': 2.3415, 'grad_norm': 0.5559701323509216, 'learning_rate': 9.4e-05, 'mean_token_accuracy': 0.5382031798362732, 'epoch': 0.11}
{'loss': 1.4189, 'grad_norm': 0.43415752053260803, 'learning_rate': 9.360000000000001e-05, 'mean_token_accuracy': 0.6275410056114197, 'epoch': 0.11}
{'loss': 1.8159, 'grad_norm': 0.5465894341468811, 'learning_rate': 9.320000000000002e-05, 'mean_token_accuracy': 0.6209552884101868, 'epoch': 0.11}
{'loss': 1.6884, 'grad_norm': 0.4512600302696228, 'learning_rate': 9.28e-05, 'mean_token_accuracy': 0.593421995639801, 'epoch': 0.11}
{'loss': 1.2059, 'grad_norm': 0.45172998309135437, 'learning_rate': 9.240000000000001e-05, 'mean_token_accuracy': 0.6634408831596375, 'epoch': 0.11}
{'loss': 1.246, 'grad_norm': 0.47709113359451294, 'learning_rate': 9.200000000000001e-05, 'mean_token_accuracy': 0.6637848019599915, 'epoch': 0.11}
{'loss': 1.6625, 'grad_norm': 0.5375301837921143, 'learning_rate': 9.16e-05, 'mean_token_accuracy': 0.6147058606147766, 'epoch': 0.11}
{'loss': 1.7813, 'grad_norm': 0.4668382704257965, 'learning_rate': 9.120000000000001e-05, 'mean_token_accuracy': 0.6276518106460571, 'epoch': 0.11}
{'loss': 1.1454, 'grad_norm': 0.47763654589653015, 'learning_rate': 9.080000000000001e-05, 'mean_token_accuracy': 0.644859790802002, 'epoch': 0.11}
{'loss': 1.9152, 'grad_norm': 0.49221447110176086, 'learning_rate': 9.04e-05, 'mean_token_accuracy': 0.5983455777168274, 'epoch': 0.11}
{'loss': 1.1475, 'grad_norm': 0.3981519937515259, 'learning_rate': 9e-05, 'mean_token_accuracy': 0.7102009057998657, 'epoch': 0.11}
{'loss': 1.0865, 'grad_norm': 0.3362039625644684, 'learning_rate': 8.960000000000001e-05, 'mean_token_accuracy': 0.7212156653404236, 'epoch': 0.11}
{'loss': 1.1633, 'grad_norm': 0.5095939040184021, 'learning_rate': 8.92e-05, 'mean_token_accuracy': 0.7343927621841431, 'epoch': 0.11}
{'loss': 1.6412, 'grad_norm': 0.3899942934513092, 'learning_rate': 8.88e-05, 'mean_token_accuracy': 0.6032289862632751, 'epoch': 0.11}
